URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.4.2",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender"
http://hl7.org/fhir/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.485",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","ValueSet/appointmentstatus"
http://hl7.org/fhir/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.263",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/encounter-status"
http://hl7.org/fhir/episode-of-care-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.665",EpisodeOfCareStatus,EpisodeOfCareStatus,"The status of the episode of care.","ValueSet/episode-of-care-status"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/link-type,4.0.1,active,"2.16.840.1.113883.4.642.4.424",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","ValueSet/link-type"
http://hl7.org/fhir/name-use,4.0.1,active,"2.16.840.1.113883.4.642.4.66",NameUse,NameUse,"The use of a human name.","ValueSet/name-use"
http://hl7.org/fhir/participantrequired,4.0.1,draft,"2.16.840.1.113883.4.642.4.489",ParticipantRequired,ParticipantRequired,"Is the Participant required to attend the appointment.","ValueSet/participantrequired"
http://hl7.org/fhir/participationstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.487",ParticipationStatus,ParticipationStatus,"The Participation status of an appointment.","ValueSet/participationstatus"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/resource-types"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/encounter-reason"
http://terminology.hl7.org/CodeSystem/admit-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ValueSet/encounter-admit-source"
http://terminology.hl7.org/CodeSystem/appointment-cancellation-reason,2.1.1,active,"2.16.840.1.113883.4.642.1.1382",AppointmentCancellationReason,Appointment cancellation reason,"This example value set defines a set of reasons for the cancellation of an appointment.","ValueSet/appointment-cancellation-reason"
http://terminology.hl7.org/CodeSystem/common-tags,1.0.1,active,"2.16.840.1.113883.4.642.1.1067",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","ValueSet/common-tags"
http://terminology.hl7.org/CodeSystem/diagnosis-role,1.1.1,active,"2.16.840.1.113883.4.642.1.1054",DiagnosisRole,Diagnosis Role,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,1.0.1,active,"2.16.840.1.113883.4.642.1.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/discharge-disposition,1.0.1,active,"2.16.840.1.113883.4.642.1.1093",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","ValueSet/fr-core-vs-encounter-discharge-disposition"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,1.0.1,active,"2.16.840.1.113883.4.642.1.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/episodeofcare-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1189",EpisodeOfCareType,Episode of care type,"This example value set defines a set of codes that can be used to express the usage type of an EpisodeOfCare record.","ValueSet/episodeofcare-type"
http://terminology.hl7.org/CodeSystem/participant-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1089",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","ValueSet/encounter-participant-type"
http://terminology.hl7.org/CodeSystem/service-category,1.1.1,active,"2.16.840.1.113883.4.642.1.1144",ServiceCategory,Service category,"This value set defines an example set of codes that can be used to classify groupings of service-types/specialties.","ValueSet/service-category"
http://terminology.hl7.org/CodeSystem/service-type,1.1.1,active,"2.16.840.1.113883.4.642.1.1145",ServiceType,Service type,"This value set defines an example set of codes of service-types.","ValueSet/service-type"
http://terminology.hl7.org/CodeSystem/v2-0007,3.0.0,active,"2.16.840.1.113883.18.9",AdmissionType,admissionType,"Code system of concepts specifying the circumstances under which the patient was or will be admitted.  Used in HL7 Version 2.x messaging in the PV1 segment.","ValueSet/fr-core-vs-encounter-type"
http://terminology.hl7.org/CodeSystem/v2-0092,3.0.0,active,"2.16.840.1.113883.18.36",ReAdmissionIndicator,re-admissionIndicator,"Code system of concepts which are used to specify that a patient is being re admitted to a healthcare facilityin from which they were discharged, and indicates the circumstances around such re-admission.  Used in HL7 Version 2.x messagine in the PV1 segment.","ValueSet/v2-0092"
http://terminology.hl7.org/CodeSystem/v2-0131,3.0.0,active,"2.16.840.1.113883.18.58",ContactRole2,contactRole2,"Code system of concepts which specify a relationship role that the next of kin/associated parties plays with regard to the patient. Also used in referrals, for example, it may be necessary to identify the contact representative at the clinic that sent a referral. Used in HL7 Version 2 messaging in the NK1 and CTD segments after 2.5, when it replace 2.16.840.1.113883.18.57.","ValueSet/fr-core-vs-patient-contact-role,ValueSet/patient-contactrelationship"
http://terminology.hl7.org/CodeSystem/v2-0203,5.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/identifier-type,ValueSet/fr-core-vs-practitioner-identifier-type,ValueSet/fr-core-vs-patient-identifier-type"
http://terminology.hl7.org/CodeSystem/v2-0276,3.0.0,active,"2.16.840.1.113883.18.169",AppointmentReason,appointmentReason,"Code system of concepts used to describe the kind of appointment or the reason why an appointment has been scheduled.  Used in HL7 Version 2.x messaging in the ARQ segment.","ValueSet/v2-0276"
http://terminology.hl7.org/CodeSystem/v3-ActCode,10.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/v3-ActEncounterCode"
http://terminology.hl7.org/CodeSystem/v3-ActPriority,4.0.0,active,"2.16.840.1.113883.5.7",ActPriority,ActPriority,"A set of codes (e.g., for routine, emergency), specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.","ValueSet/v3-ActPriority"
http://terminology.hl7.org/CodeSystem/v3-EncounterSpecialCourtesy,4.0.0,active,"2.16.840.1.113883.5.40",EncounterSpecialCourtesy,EncounterSpecialCourtesy,"**** MISSING DESCRIPTION ****","ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,4.0.0,active,"2.16.840.1.113883.5.2",MaritalStatus,MaritalStatus,"\* \* \* No description supplied \* \* \*    *Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.    *Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed.","ValueSet/fr-core-vs-marital-status"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,4.0.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/fr-core-vs-marital-status,ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-ParticipationType,6.0.0,active,"2.16.840.1.113883.5.90",ParticipationType,ParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation.","ValueSet/encounter-participant-type"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-circonstances-sortie,2.1.0,draft,,FRCoreCodeSystemCirconstancesSortie,FR Core CodeSystem Circonstances Sortie,"Discharge Disposition","ValueSet/fr-core-vs-encounter-discharge-disposition"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type,2.1.0,draft,,FRCoreCodeSystemIdentifierType,FR Core CodeSystem Identifier Type,"Identifier type","ValueSet/fr-core-vs-encounter-identifier-type"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-location-physical-type,2.1.0,draft,,FRCoreCodeSystemLocationPhysicalType,FR Core CodeSystem Location Physical Type,"Location physical type","ValueSet/fr-core-vs-location-physical-type"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-marital-status,2.1.0,draft,,FRCoreCodeSystemMaritalStatus,FR Core CodeSystem Marital Status,"Identifier type","ValueSet/fr-core-vs-marital-status"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-type-admission,2.1.0,draft,,FRCoreCodeSystemTypeAdmission,FR Core CodeSystem Type Admission,"Admission type","ValueSet/fr-core-vs-encounter-type"
https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203,2.1.0,active,,FRCoreCodeSystemv2_0203,FR Core CodeSystem v2-0203,"HL7 v2 - Identifier type","ValueSet/fr-core-vs-practitioner-identifier-type,ValueSet/fr-core-vs-patient-identifier-type"
https://mos.esante.gouv.fr/NOS/TRE_G08-TypeIdentifiantPersonne/FHIR/TRE-G08-TypeIdentifiantPersonne,1.3.0,active,"1.2.250.1.71.1.2.15",TRE_G08-TypeIdentifiantPersonne,,"Type d'identifiant de personne","ValueSet/fr-core-vs-practitioner-identifier-type"
https://mos.esante.gouv.fr/NOS/TRE_R216-HL7RoleCode/FHIR/TRE-R216-HL7RoleCode,1.3.0,active,"2.16.840.1.113883.5.111",TRE_R216-HL7RoleCode,,"HL7 roleCode","ValueSet/fr-core-vs-relation-type"
https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique,1.3.0,active,"1.2.250.1.213.1.1.4.327",TRE_R217-ProtectionJuridique,,"Protection juridique","ValueSet/fr-core-vs-patient-contact-role"
https://mos.esante.gouv.fr/NOS/TRE_R226-Dip2iemeCycleNQ/FHIR/TRE-R226-Dip2iemeCycleNQ,1.3.0,active,"1.2.250.1.213.1.6.1.118",TRE_R226-Dip2iemeCycleNQ,,"Diplôme de 2ième cycle non qualifiant","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R260-HL7RoleClass/FHIR/TRE-R260-HL7RoleClass,1.3.0,active,"2.16.840.1.113883.5.110",TRE_R260-HL7RoleClass,,"Rôle de la personne point de contact auprès d'une autre personne repris de la terminologie HL7 v3 RoleClass (https://www.hl7.org/fhir/v3/RoleClass/cs.html)","ValueSet/fr-core-vs-patient-contact-role"
https://mos.esante.gouv.fr/NOS/TRE_R348-FormationSpecialiseeTransversale/FHIR/TRE-R348-FormationSpecialiseeTransversale,1.3.0,active,"1.2.250.1.213.1.6.1.251",TRE_R348-FormationSpecialiseeTransversale,,"Formation Spécialisée Transversale (FST)","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R36-AutreDiplomeObtenu/FHIR/TRE-R36-AutreDiplomeObtenu,1.3.0,active,"1.2.250.1.213.1.6.1.54",TRE_R36-AutreDiplomeObtenu,,"Autre diplôme obtenu","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R38-SpecialiteOrdinale/FHIR/TRE-R38-SpecialiteOrdinale,1.3.0,active,"1.2.250.1.213.2.28",TRE_R38-SpecialiteOrdinale,,"Spécialité ordinale","ValueSet/fr-core-vs-practitioner-specialty"
https://mos.esante.gouv.fr/NOS/TRE_R48-DiplomeEtatFrancais/FHIR/TRE-R48-DiplomeEtatFrancais,1.3.0,active,"1.2.250.1.213.1.6.1.31",TRE_R48-DiplomeEtatFrancais,,"Diplôme de l'Etat français","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R49-DiplomeEtudeSpecialisee/FHIR/TRE-R49-DiplomeEtudeSpecialisee,1.3.0,active,"1.2.250.1.213.1.6.1.32",TRE_R49-DiplomeEtudeSpecialisee,,"Diplôme d'Etudes Spécialisées","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R50-DESCGroupe1Diplome/FHIR/TRE-R50-DESCGroupe1Diplome,1.3.0,active,"1.2.250.1.213.1.6.1.48",TRE_R50-DESCGroupe1Diplome,,"DESC Groupe 1 (diplôme)","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R51-DESCGroupe2Diplome/FHIR/TRE-R51-DESCGroupe2Diplome,1.3.0,active,"1.2.250.1.213.1.6.1.49",TRE_R51-DESCGroupe2Diplome,,"DESC Groupe 2 (diplôme)","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R52-CapaciteDiplome/FHIR/TRE-R52-CapaciteDiplome,1.3.0,active,"1.2.250.1.213.1.6.1.50",TRE_R52-CapaciteDiplome,,"Capacité (diplôme)","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R53-DiplomePaysEEE/FHIR/TRE-R53-DiplomePaysEEE,1.3.0,active,"1.2.250.1.213.1.6.1.51",TRE_R53-DiplomePaysEEE,,"Diplôme d'un pays de l'EEE","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R54-DiplomeUniversiteInterUniversitaire/FHIR/TRE-R54-DiplomeUniversiteInterUniversitaire,1.3.0,active,"1.2.250.1.213.1.6.1.34",TRE_R54-DiplomeUniversiteInterUniversitaire,,"Diplôme d'Université ou Inter-Universitaire","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R55-CertificatEtudeSpeciale/FHIR/TRE-R55-CertificatEtudeSpeciale,1.3.0,active,"1.2.250.1.213.1.6.1.52",TRE_R55-CertificatEtudeSpeciale,,"Certificat d'Etude Spéciale","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R56-Attestation/FHIR/TRE-R56-Attestation,1.3.0,active,"1.2.250.1.213.1.6.1.27",TRE_R56-Attestation,,"Attestation","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R57-DiplomeEuropeenEtudeSpecialisee/FHIR/TRE-R57-DiplomeEuropeenEtudeSpecialisee,1.3.0,active,"1.2.250.1.213.1.6.1.33",TRE_R57-DiplomeEuropeenEtudeSpecialisee,,"Diplôme Européen d'Etudes Spécialisées","ValueSet/JDV-J105-EnsembleDiplome-RASS"
https://mos.esante.gouv.fr/NOS/TRE_R58-AutreTypeDiplome/FHIR/TRE-R58-AutreTypeDiplome,1.3.0,active,"1.2.250.1.213.1.6.1.53",TRE_R58-AutreTypeDiplome,,"Autre type de diplôme","ValueSet/JDV-J105-EnsembleDiplome-RASS"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
